[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4001 - Lisk Framework(0.1.0)
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 10917747836082542151
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 2691125843573594092
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:24[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:24[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 2691125843573594092
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 11661837377619541981
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 11661837377619541981
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 14541242250709962583
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 14541242250709962583
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 8449655170803795602
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 8449655170803795602
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 15052254103554055468
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 15052254103554055468
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 18041778424101072784
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 18041778424101072784
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 10297262142051706210
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 10297262142051706210
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 4578533224252295884
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 4578533224252295884
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 8967037086873023532
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 8967037086873023532
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 7210654822025606558
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 7210654822025606558
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 2249208419001377172
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 2249208419001377172
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 6193329527964210071
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 6193329527964210071
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 9547991626350657969
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 9547991626350657969
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 14216334331634594439
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 14216334331634594439
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying unconfirmed transaction - 13072526486869193089
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:24[39m | Applying confirmed transaction - 13072526486869193089
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying unconfirmed transaction - 12338516215462019478
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying confirmed transaction - 12338516215462019478
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying unconfirmed transaction - 14854816644454816461
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying confirmed transaction - 14854816644454816461
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying unconfirmed transaction - 12881253135777401602
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying confirmed transaction - 12881253135777401602
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying unconfirmed transaction - 4215489645709707133
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying confirmed transaction - 4215489645709707133
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying unconfirmed transaction - 9049043867793253667
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying confirmed transaction - 9049043867793253667
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying unconfirmed transaction - 14334313647191139952
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:25[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Listing peers - {"attempt":"matched broadhash","found":0,"matched":0,"picked":0,"accepted":0}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Listing peers - {"attempt":"unmatched broadhash","found":0,"matched":0,"picked":0,"accepted":0}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying confirmed transaction - 14334313647191139952
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying unconfirmed transaction - 6037004238012010505
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying confirmed transaction - 6037004238012010505
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying unconfirmed transaction - 13162224626980620634
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying confirmed transaction - 13162224626980620634
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying unconfirmed transaction - 16663544868599417891
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying confirmed transaction - 16663544868599417891
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying unconfirmed transaction - 8500285156990763245
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:25[39m | Genesis block loading - 98.06 %: applied 101 of 103 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying confirmed transaction - 8500285156990763245
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying unconfirmed transaction - 7405433372825391963
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying confirmed transaction - 7405433372825391963
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying unconfirmed transaction - 9314232245035524467
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:25[39m | Genesis block loading - 100.0 %: applied 103 of 103 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Applying confirmed transaction - 9314232245035524467
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Summing round - 1 (genesis block)
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:25[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Updating ranks of all delegates...
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Inserted new peer - 127.0.0.1:5003
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Inserted new peer - 127.0.0.1:5006
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Inserted new peer - 127.0.0.1:5009
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Cache - onFinishRound | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Cache - removeByPattern /api/delegates* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Cache - Keys with pattern: /api/delegates* cleared from cache on new Round
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:26[39m | Blockchain ready
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Processing seed peer: 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Inserted new peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Processing seed peer: 127.0.0.1:5001
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Inserted new peer - 127.0.0.1:5001
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Processing seed peer: 127.0.0.1:5002
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Inserted new peer - 127.0.0.1:5002
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Processing seed peer: 127.0.0.1:5003
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Processing seed peer: 127.0.0.1:5004
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Inserted new peer - 127.0.0.1:5004
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Processing seed peer: 127.0.0.1:5005
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Inserted new peer - 127.0.0.1:5005
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Processing seed peer: 127.0.0.1:5006
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Processing seed peer: 127.0.0.1:5007
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Inserted new peer - 127.0.0.1:5007
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Processing seed peer: 127.0.0.1:5008
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Inserted new peer - 127.0.0.1:5008
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Processing seed peer: 127.0.0.1:5009
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | [Outbound socket :: close] Peer connection to 127.0.0.1:5001 closed with code 4101 and reason - Expected nonce to be not equal to: s1OI5dhgIvzi3VfG
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | [Outbound socket :: close] Peer connection to 127.0.0.1:5000 closed with code 4231 and reason - undefined
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Removed peer - 127.0.0.1:5001
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Inserted new peer - 127.0.0.1:5001
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Removed peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Inserted new peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Updated peer 127.0.0.1:5008 - {"state":2,"version":"1.5.0-alpha.2","protocolVersion":"1.0","nonce":"qErDzh2BySDsCjl3","httpPort":4008}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | [Outbound socket :: error] Peer error from 127.0.0.1:5001 - Socket connection closed with status code 4101 and reason: Expected nonce to be not equal to: s1OI5dhgIvzi3VfG
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | [Outbound socket :: error] Peer error from 127.0.0.1:5000 - Socket connection closed with status code 4231
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | No delegates enabled
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":2,"picked":2,"accepted":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Updated peer 127.0.0.1:5007 - {"state":2,"version":"1.5.0-alpha.2","protocolVersion":"1.0","nonce":"a0RDAigseWAKWN0e","httpPort":4007}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":5,"picked":5,"accepted":7}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:26[39m | Imported peers from database - {"count":0}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":5,"picked":1,"accepted":1}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Updated peer 127.0.0.1:5003 - {"os":"darwin17.7.0","broadhash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","height":1}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Picked 6 of 7 peers
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Broadhash consensus: 75 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Good peers - ["127.0.0.1.5003","127.0.0.1.5008","127.0.0.1.5004","127.0.0.1.5002","127.0.0.1.5007","127.0.0.1.5005"]
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":6,"picked":1,"accepted":1}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:26[39m | Starting sync
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Establishing broadhash consensus before sync: 75 %
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Good peers - ["127.0.0.1.5007","127.0.0.1.5002","127.0.0.1.5003","127.0.0.1.5005","127.0.0.1.5008","127.0.0.1.5004"]
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:26[39m | Loading blocks from: 127.0.0.1:5005
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:26[39m | Loading transactions from: 127.0.0.1:5004
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Picked 7 of 8 peers
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Updated peer 127.0.0.1:5006 - {"os":"darwin17.7.0","broadhash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","height":1}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":1,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"s1OI5dhgIvzi3VfG"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Updated peer 127.0.0.1:5009 - {"os":"darwin17.7.0","broadhash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","height":1}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5009"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Good peers - ["127.0.0.1.5006","127.0.0.1.5009","127.0.0.1.5003","127.0.0.1.5005","127.0.0.1.5007","127.0.0.1.5002","127.0.0.1.5008","127.0.0.1.5004"]
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:26[39m | Establishing broadhash consensus after sync: 100 %
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:26[39m | Finished sync
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:26[39m | Loading signatures from: 127.0.0.1:5005
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:27[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:27[39m | No delegates enabled
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Network height is: 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Forging enabled on account: 7749538982696555450L
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Transaction pool size: 0
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Forging enabled on account: 11858068254874463650L
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Forging enabled on account: 11959294293312794939L
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Forging enabled on account: 263761216888896549L
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Forging enabled on account: 6996737717246838071L
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Updating delegate list cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Waiting for delegate slot - {"currentSlot":8647622}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Forging enabled on account: 537318935439898807L
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Forging enabled on account: 6572481065061292413L
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Forging enabled on account: 11194005483892021001L
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Forging enabled on account: 12689367895996075612L
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Forging enabled on account: 12937672077630275226L
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Forging enabled on account: 6719024567117648644L
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Forging enabled on account: 2185933284430885504L
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Network height is: 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mlog[49m[39m] [90m2019-02-19 14:10:28[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":8,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Network height is: 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:28[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:29[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:29[39m | Queue empty
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:29[39m | Received new block id: 6405574949323916315 height: 2 round: 1 slot: 8647622 reward: 0
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:29[39m | Verify->verifyBlock succeeded for block 6405574949323916315 at height 2.
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Begin broadcast - {"api":"postBlock","data":{"block":{"version":1,"payloadHash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","timestamp":86476220,"previousBlock":"6524861224470851795","generatorPublicKey":"74583aba9c0b92e4f08c8c75e6df341c255ca007971195ff64d6f909dc4b7177","blockSignature":"80f91c4f133afb8e646a43a10684a9847ff9baa9cb78ddf930eb3e574547713bbeb6417293a0df50116d5c9d6af69a4e7e1cd0fa0f2a1ac6baa7f8baec86af08","height":2,"id":"6405574949323916315","relays":2}},"immediate":true}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | End broadcast
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Updated peer 127.0.0.1:5006 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Cache - onNewBlock | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Cache - removeByPattern /api/blocks* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Cache - removeByPattern /api/transactions* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Cache - Keys with patterns: /api/blocks*,/api/transactions* cleared from cache on new Block
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5001,"httpPort":4001,"height":2,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"s1OI5dhgIvzi3VfG"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":8}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Updated peer 127.0.0.1:5007 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Updated peer 127.0.0.1:5004 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Updated peer 127.0.0.1:5005 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5009"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Updated peer 127.0.0.1:5002 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Block already processed - 6405574949323916315
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Updated peer 127.0.0.1:5003 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Updated peer 127.0.0.1:5009 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-19 14:10:29[39m | Block already processed - 6405574949323916315
