[[30m[43minf[49m[39m] [90m2019-02-08 14:10:41[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 8500285156990763245
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 7405433372825391963
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 7405433372825391963
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying unconfirmed transaction - 9314232245035524467
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:50[39m | Genesis block loading - 100.0 %: applied 103 of 103 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:50[39m | Applying confirmed transaction - 9314232245035524467
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:51[39m | Releasing enqueued broadcasts
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:51[39m | Queue empty
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Summing round - 1 (genesis block)
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Inserted new peer - 127.0.0.1:5001
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Inserted new peer - 127.0.0.1:5002
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Updating ranks of all delegates...
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Updated peer 127.0.0.1:5001 - {"os":"darwin17.7.0","broadhash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","height":1}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Cache - onFinishRound | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Cache - removeByPattern /api/delegates* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Cache - Keys with pattern: /api/delegates* cleared from cache on new Round
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:51[39m | Blockchain ready
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Processing seed peer: 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Inserted new peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Processing seed peer: 127.0.0.1:5001
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Processing seed peer: 127.0.0.1:5002
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Processing seed peer: 127.0.0.1:5003
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Inserted new peer - 127.0.0.1:5003
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Processing seed peer: 127.0.0.1:5004
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Inserted new peer - 127.0.0.1:5004
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Processing seed peer: 127.0.0.1:5005
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Inserted new peer - 127.0.0.1:5005
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Processing seed peer: 127.0.0.1:5006
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Inserted new peer - 127.0.0.1:5006
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Processing seed peer: 127.0.0.1:5007
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Inserted new peer - 127.0.0.1:5007
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Processing seed peer: 127.0.0.1:5008
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Inserted new peer - 127.0.0.1:5008
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Processing seed peer: 127.0.0.1:5009
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Inserted new peer - 127.0.0.1:5009
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | [Outbound socket :: close] Peer connection to 127.0.0.1:5000 closed with code 4101 and reason - Expected nonce to be not equal to: eKw3vZJF2pvR3Q0T
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Removed peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Inserted new peer - 127.0.0.1:5000
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | [Outbound socket :: error] Peer error from 127.0.0.1:5000 - Socket connection closed with status code 4101 and reason: Expected nonce to be not equal to: eKw3vZJF2pvR3Q0T
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Updated peer 127.0.0.1:5004 - {"state":2,"version":"1.5.0-alpha.2","protocolVersion":"1.0","nonce":"gYCkl2HaSuKBuoRA","httpPort":4004}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | No delegates enabled
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Updated peer 127.0.0.1:5005 - {"state":2,"version":"1.5.0-alpha.2","protocolVersion":"1.0","nonce":"EKAZLJljscpPtUrv","httpPort":4005}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Updated peer 127.0.0.1:5006 - {"state":2,"version":"1.5.0-alpha.2","protocolVersion":"1.0","nonce":"vUBOLGZNJvpstzGn","httpPort":4006}
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:51[39m | Imported peers from database - {"count":0}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":1,"accepted":1}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Picked 5 of 6 peers
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Broadhash consensus: 89 %
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:51[39m | Starting sync
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Establishing broadhash consensus before sync: 89 %
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Good peers - ["127.0.0.1.5007","127.0.0.1.5005","127.0.0.1.5008","127.0.0.1.5001","127.0.0.1.5004","127.0.0.1.5006","127.0.0.1.5009","127.0.0.1.5003"]
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Good peers - ["127.0.0.1.5005","127.0.0.1.5003","127.0.0.1.5006","127.0.0.1.5008","127.0.0.1.5009","127.0.0.1.5001","127.0.0.1.5007","127.0.0.1.5004"]
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":8,"picked":1,"accepted":1}
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:51[39m | Loading blocks from: 127.0.0.1:5008
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Updated peer 127.0.0.1:5002 - {"os":"darwin17.7.0","broadhash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","height":1}
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:51[39m | Loading transactions from: 127.0.0.1:5005
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Good peers - ["127.0.0.1.5006","127.0.0.1.5009","127.0.0.1.5005","127.0.0.1.5002","127.0.0.1.5007","127.0.0.1.5004","127.0.0.1.5001","127.0.0.1.5003","127.0.0.1.5008"]
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:51[39m | Loading signatures from: 127.0.0.1:5009
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Picked 8 of 9 peers
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":9,"picked":9,"accepted":9}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":9}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5000,"httpPort":4000,"height":1,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"eKw3vZJF2pvR3Q0T"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":9}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5001"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5009"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Establishing broadhash consensus after sync: 100 %
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:51[39m | Finished sync
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":9,"picked":9,"accepted":9}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:51[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":9}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:52[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:52[39m | No delegates enabled
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:52[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":9,"picked":9,"accepted":9}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:52[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":9}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:52[39m | Network height is: 1
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:52[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:52[39m | PUT /api/node/status/forging from 127.0.0.1
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:52[39m | Forging enabled on account: 8273455169423958419L
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:52[39m | Forging enabled on account: 12254605294831056546L
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:52[39m | Forging enabled on account: 1478505779553195737L
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:52[39m | Forging enabled on account: 3485190523478756562L
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:52[39m | Forging enabled on account: 2003981962043442425L
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:52[39m | Forging enabled on account: 14018336151296112016L
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:52[39m | Forging enabled on account: 13796903232533379929L
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:52[39m | Forging enabled on account: 15685993315437640088L
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:53[39m | Forging enabled on account: 10555862272344793163L
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:53[39m | Forging enabled on account: 10395427086746342233L
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:53[39m | Forging enabled on account: 6147291942291731858L
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:53[39m | Forging enabled on account: 9090572627256317041L
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:53[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":9,"picked":9,"accepted":9}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":9}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Network height is: 1
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:53[39m | GET /api/node/status from 127.0.0.1
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Listing peers - {"attempt":"matched broadhash","found":10,"matched":9,"picked":9,"accepted":9}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Listing peers - {"attempt":"unmatched broadhash","found":10,"matched":0,"picked":0,"accepted":9}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Network height is: 1
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Cache - Get value for key: transactionCount | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Transaction pool size: 0
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Updating delegate list cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Waiting for delegate slot - {"currentSlot":8552585}
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:53[39m | Received new block id: 16927788093515993926 height: 2 round: 1 slot: 8552585 reward: 0
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:53[39m | Verify->verifyBlock succeeded for block 16927788093515993926 at height 2.
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Begin broadcast - {"api":"postBlock","data":{"block":{"version":1,"payloadHash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","timestamp":85525850,"previousBlock":"6524861224470851795","generatorPublicKey":"6d462852d410e84ca199a34d7ccad443784471f22cf3de37c531ce3b87ebbc41","blockSignature":"d1b67fd001f0c66d7d2d609e08e38adf461beeb337e3ed59957fd05808d10f6f5e1b1860a235208225287113f8992709c182485667d04a2f7383756e166fcd0a","height":2,"id":"16927788093515993926","relays":2}},"immediate":true}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | End broadcast
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Using delegate list from the cache for round - 1
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Cache - chain afterSave | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Block applied correctly with 0 transactions
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Performing forward tick
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Cache - onNewBlock | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Cache - removeByPattern /api/blocks* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Cache - removeByPattern /api/transactions* | Status: true
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Updated peer 127.0.0.1:5007 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Cache - Keys with patterns: /api/blocks*,/api/transactions* cleared from cache on new Block
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | System headers - {"os":"darwin17.7.0","version":"1.5.0-alpha.2","wsPort":5000,"httpPort":4000,"height":2,"nethash":"198f2b61a8eb95fbeed58b8216780b68f697f26b849acf00c8c93bb9b24f783d","broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","minVersion":"1.0.0","protocolVersion":"1.0","nonce":"eKw3vZJF2pvR3Q0T"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Transport->broadcastHeaders: Broadcasting headers to remote peers - {"count":9}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Updated peer 127.0.0.1:5002 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5008"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5005"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5002"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5009"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5007"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Updated peer 127.0.0.1:5006 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5003"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5001"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5004"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Transport->broadcastHeaders: Successfully notified peer about self - {"peer":"127.0.0.1:5006"}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Updated peer 127.0.0.1:5005 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Block already processed - 16927788093515993926
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Updated peer 127.0.0.1:5001 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Block already processed - 16927788093515993926
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Updated peer 127.0.0.1:5009 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Block already processed - 16927788093515993926
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Block already processed - 16927788093515993926
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Updated peer 127.0.0.1:5003 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Block already processed - 16927788093515993926
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Block already processed - 16927788093515993926
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Updated peer 127.0.0.1:5004 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Block already processed - 16927788093515993926
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Updated peer 127.0.0.1:5008 - {"broadhash":"e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","height":2}
[[30m[43mdbg[49m[39m] [90m2019-02-08 14:10:53[39m | Block already processed - 16927788093515993926
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:53[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:53[39m | Cleaning chain...
[[30m[43mERR[49m[39m] [90m2019-02-08 14:10:53[39m | Caused error during cleanup - {}
[[30m[43mlog[49m[39m] [90m2019-02-08 14:10:53[39m | Shutting down with error code 1 
[[30m[43minf[49m[39m] [90m2019-02-08 14:10:53[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:15[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:15[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:15[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:15[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:15[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:15[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:19[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:19[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:19[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:19[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:19[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:19[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:22[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:22[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:22[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:22[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:22[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:22[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:26[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:26[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:26[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:26[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:26[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:26[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:27[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:27[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:27[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:28[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:28[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:28[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:29[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:29[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:29[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:29[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:29[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:29[39m | Cleanup controller...
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:30[39m | Starting the app - devnet-4000 - Lisk Framework(0.1.0)
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:30[39m | Initializing controller
[[30m[43minf[49m[39m] [90m2019-02-19 14:10:30[39m | Loading controller
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:30[39m | An instance of application "devnet-4000" is already running. You have to change application name to run another instance.
[[30m[43mERR[49m[39m] [90m2019-02-19 14:10:30[39m | App stopped with error - {"appLabel":"devnet-4000","pidPath":"/Users/daniel.limia/Lisk/Core/tmp/devnet-4000/pids/controller.pid"}
